Sensor,Pressao,Wavelet,Status_IA,Target,Status_Sistema
ESP_04,6.225747,-0.8667,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.05314,-0.7447,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.216026,-0.8599,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.047531,-0.7407,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.208455,-0.8545,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.040644,-0.7358,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.200269,-0.8487,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.03169,-0.7295,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.191879,-0.8428,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.068096,-0.7553,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.183079,-0.8366,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.060814,-0.7501,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.22636,-0.8672,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.055798,-0.7466,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.220118,-0.8628,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.04891,-0.7417,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.209273,-0.8551,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.042514,-0.7372,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.201087,-0.8493,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.034642,-0.7316,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.193311,-0.8438,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.071836,-0.7579,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.184819,-0.8378,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.061897,-0.7509,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.227997,-0.8683,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.057371,-0.7477,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.221142,-0.8635,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.050878,-0.7431,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.21091,-0.8562,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.042612,-0.7372,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.203953,-0.8513,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.034642,-0.7316,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.194437,-0.8446,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.071146,-0.7574,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.185842,-0.8385,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.066916,-0.7544,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.180214,-0.8345,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.035429,-0.7322,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.221859,-0.864,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.051663,-0.7436,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.211934,-0.857,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.043596,-0.7379,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.204669,-0.8518,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.034839,-0.7317,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.194743,-0.8448,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.031296,-0.7292,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.187172,-0.8395,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.065931,-0.7537,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.180931,-0.835,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.060717,-0.75,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.222063,-0.8641,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.05196,-0.7438,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.213775,-0.8583,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.044875,-0.7388,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.183591,-0.8369,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.037889,-0.7339,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.18574,-0.8384,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.030903,-0.729,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.184717,-0.8377,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.067112,-0.7546,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.180111,-0.8345,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.059732,-0.7493,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.224621,-0.8659,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.031395,-0.7293,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.213468,-0.8581,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.045367,-0.7392,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.205589,-0.8525,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.038283,-0.7342,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.19812,-0.8472,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.0311,-0.7291,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.189116,-0.8408,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.067505,-0.7548,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.18042,-0.8347,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.062192,-0.7511,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.225848,-0.8668,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.054616,-0.7457,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.218789,-0.8618,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.047334,-0.7406,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.180521,-0.8348,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.039955,-0.7354,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.199348,-0.8481,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.030411,-0.7286,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.191469,-0.8425,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.068883,-0.7558,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.180624,-0.8348,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.061504,-0.7506,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.22636,-0.8672,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.055207,-0.7461,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.217561,-0.8609,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.047531,-0.7407,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.208352,-0.8544,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.040939,-0.7361,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.200473,-0.8489,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.031493,-0.7294,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.191981,-0.8429,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.069966,-0.7566,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.182875,-0.8364,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.063176,-0.7518,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.226053,-0.867,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.055108,-0.7461,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.220426,-0.863,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.036314,-0.7328,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.210399,-0.8559,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.040841,-0.736,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.187275,-0.8395,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.033264,-0.7306,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.193209,-0.8437,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.071639,-0.7578,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.184717,-0.8377,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.063472,-0.752,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.228202,-0.8685,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.054124,-0.7454,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.221347,-0.8636,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.049007,-0.7418,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.211216,-0.8565,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.040349,-0.7356,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.180214,-0.8345,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.034151,-0.7313,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.194949,-0.845,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.070457,-0.7569,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.185945,-0.8386,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.035822,-0.7324,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.18042,-0.8347,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.058749,-0.7486,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.221653,-0.8638,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.049598,-0.7422,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.211012,-0.8563,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.042415,-0.7371,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.204259,-0.8515,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.035331,-0.7321,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.195869,-0.8456,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.030313,-0.7285,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.18707,-0.8394,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.065734,-0.7536,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.180214,-0.8345,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.055798,-0.7466,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.180726,-0.8349,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.052353,-0.7441,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.213263,-0.8579,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.044481,-0.7386,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.185637,-0.8384,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.0372,-0.7334,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.197507,-0.8468,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.030903,-0.729,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.188911,-0.8407,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.064062,-0.7524,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.180624,-0.8348,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.058257,-0.7483,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.227179,-0.8677,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.052649,-0.7443,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.181033,-0.8351,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.04458,-0.7386,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.208455,-0.8545,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.037004,-0.7333,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.186456,-0.839,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.0311,-0.7291,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.18574,-0.8384,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.036216,-0.7327,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.180214,-0.8345,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.06052,-0.7499,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.226258,-0.8671,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.052353,-0.7441,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.218993,-0.862,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.046351,-0.7399,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.209477,-0.8552,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.039857,-0.7353,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.200473,-0.8489,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.0311,-0.7291,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.192288,-0.8431,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.070261,-0.7568,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.180829,-0.835,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.062192,-0.7511,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.229941,-0.8697,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.054026,-0.7453,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.218789,-0.8618,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.047729,-0.7409,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.209273,-0.8551,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.040053,-0.7354,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.201087,-0.8493,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.030805,-0.7289,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.193516,-0.8439,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.070261,-0.7568,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.183386,-0.8368,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.064456,-0.7527,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.228508,-0.8687,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.05678,-0.7473,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.220835,-0.8633,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.048712,-0.7416,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.211115,-0.8564,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.041234,-0.7363,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.203236,-0.8508,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.031788,-0.7296,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.194129,-0.8444,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.072524,-0.7584,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.185842,-0.8385,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.066128,-0.7539,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.23168,-0.8709,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.056387,-0.747,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.221859,-0.864,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.050385,-0.7427,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.215207,-0.8593,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.042514,-0.7372,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.186047,-0.8387,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.035036,-0.7319,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.194949,-0.845,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.074787,-0.76,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.186251,-0.8388,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.066817,-0.7544,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.180317,-0.8346,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.03169,-0.7295,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.220835,-0.8633,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.03169,-0.7295,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.214696,-0.8589,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.04399,-0.7382,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.181135,-0.8352,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.035921,-0.7325,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.19679,-0.8463,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.03169,-0.7295,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.190242,-0.8416,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.066423,-0.7541,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.181545,-0.8355,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.060029,-0.7496,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.224723,-0.866,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.052156,-0.744,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.21398,-0.8584,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.044383,-0.7385,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.205999,-0.8528,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.031395,-0.7293,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.197915,-0.8471,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.031592,-0.7294,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.189013,-0.8408,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.067899,-0.7551,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.181545,-0.8355,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.06052,-0.7499,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.186661,-0.8391,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.05373,-0.7451,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.216333,-0.8601,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.045269,-0.7391,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.208761,-0.8547,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.038085,-0.734,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.199553,-0.8482,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.031395,-0.7293,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.185945,-0.8386,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.068785,-0.7557,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.180726,-0.8349,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.061307,-0.7505,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.227179,-0.8677,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.05373,-0.7451,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.217663,-0.861,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.045958,-0.7396,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.209477,-0.8552,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.20119,-0.8494,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.039463,-0.735,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.03169,-0.7295,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.192186,-0.843,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.069868,-0.7565,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.18134,-0.8353,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.06298,-0.7516,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.229123,-0.8691,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.055305,-0.7462,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.219096,-0.862,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.048023,-0.7411,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.210296,-0.8558,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.039463,-0.735,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.201702,-0.8497,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.031493,-0.7294,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.193209,-0.8437,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.070654,-0.7571,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.186047,-0.8387,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.062881,-0.7516,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.228099,-0.8684,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.055305,-0.7462,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.220732,-0.8632,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.048516,-0.7414,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.211319,-0.8565,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.040644,-0.7358,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.202213,-0.8501,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.031395,-0.7293,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.193925,-0.8442,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.071146,-0.7574,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.185432,-0.8382,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.064062,-0.7524,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.228611,-0.8688,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.055698,-0.7465,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.220118,-0.8628,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.048712,-0.7416,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.212036,-0.857,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.041824,-0.7367,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.204464,-0.8517,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.034445,-0.7315,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.195051,-0.845,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.070654,-0.7571,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.187275,-0.8395,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.064849,-0.753,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.18042,-0.8347,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.058257,-0.7483,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.223086,-0.8649,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.050188,-0.7426,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.215003,-0.8591,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.042711,-0.7373,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.205487,-0.8524,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.035724,-0.7324,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.197404,-0.8467,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.031493,-0.7294,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.18707,-0.8394,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.064948,-0.753,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.182159,-0.8359,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.059339,-0.7491,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.225951,-0.8669,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.050483,-0.7428,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.214287,-0.8586,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.04399,-0.7382,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.206818,-0.8533,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.036807,-0.7331,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.198325,-0.8473,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.031592,-0.7294,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_04,6.189116,-0.8408,ALERTA: Instabilidade de Fluxo,0,NORMAL
ESP_01,6.068785,-0.7557,ALERTA: Instabilidade de Fluxo,0,NORMAL
